"","crianca","video","frente","fundo","errado"
"1","adam","A1",0,0,0
"2","adam","A2",0,0,0
"3","adam","A3",0,0,0
"4","adam","A4",0,0,0
"5","adam","A6",0,0,0
"6","adam","B1",0,0,0
"7","adam","B2",0,0,0
"8","adam","B5",0,0,0
"9","adam","B6",0,0,0
"10","adam","B7",0,0,0
"11","adam","D1",0,0,0
"12","adam","D2",0,0,0
"13","adam","D4",0,0,0
"14","adam","D5",0,0,0
"15","adam","D7",0,0,0
"16","agatha","B1",0,0,0
"17","ana","A1",0,1,1
"18","ana","A3",0,1,1
"19","ana","A4",0,1,1
"20","ana","A6",0,1,1
"21","ana","B1",0,1,1
"22","ana","B2",1,1,1
"23","ana","B5",1,1,1
"24","ana","B6",0,1,1
"25","ana","B7",0,1,1
"26","ana","D1",0,1,1
"27","ana","D7",0,1,1
"28","andre2t","A3",0,0,0
"29","andre2t","A4",0,0,0
"30","andre2t","B1",0,1,1
"31","andre2t","B2",0,0,0
"32","andre2t","B6",0,0,0
"33","andre2t","B7",0,0,0
"34","andre2t","D1",0,1,1
"35","andre2t","D2",0,1,1
"36","andre2t","D4",0,0,0
"37","andre2t","D5",0,0,0
"38","andre2t","D7",0,1,1
"39","anelise","A1",0,1,1
"40","anelise","A2",1,1,1
"41","anelise","A3",0,1,1
"42","anelise","A4",0,1,1
"43","anelise","A6",1,0,0
"44","anelise","B1",0,1,1
"45","anelise","B2",1,1,1
"46","anelise","B5",1,1,1
"47","anelise","B6",0,1,1
"48","anelise","B7",0,1,1
"49","anelise","D1",0,1,1
"50","anelise","D2",1,1,1
"51","anelise","D4",1,0,0
"52","anelise","D7",0,1,1
"53","anili.2","A1",0,1,1
"54","anili.2","A2",1,1,1
"55","anili.2","A3",0,1,1
"56","anili.2","A6",1,1,1
"57","anili.2","B1",0,1,1
"58","anili.2","B2",1,1,1
"59","anili.2","B5",1,1,1
"60","anili.2","B6",0,1,1
"61","anili.2","B7",1,1,1
"62","anili.2","D1",0,1,1
"63","anili.2","D2",1,0,0
"64","anili.2","D4",0,1,1
"65","anili.2","D5",0,1,1
"66","anili.2","D7",0,1,1
"67","anne","A1",0,1,1
"68","anne","A2",0,0,0
"69","anne","A3",0,0,0
"70","anne","A4",0,1,1
"71","anne","A6",0,0,0
"72","anne","B1",0,0,0
"73","anne","B7",0,0,0
"74","anne","D1",0,0,0
"75","anne","D2",0,0,0
"76","anne","D4",1,1,1
"77","anne","D5",1,0,0
"78","anne","D7",0,1,1
"79","arthur","A2",0,0,0
"80","arthur","A3",0,0,0
"81","arthur","B1",0,0,0
"82","arthur","D7",0,0,0
"83","asafe.2","A1",0,1,1
"84","asafe.2","A2",0,1,1
"85","asafe.2","A3",0,1,1
"86","asafe.2","A4",1,1,1
"87","asafe.2","A6",1,1,1
"88","asafe.2","B1",0,1,1
"89","asafe.2","B2",0,1,1
"90","asafe.2","B5",1,1,1
"91","asafe.2","B6",0,1,1
"92","asafe.2","B7",0,1,1
"93","asafe.2","D1",0,1,1
"94","asafe.2","D2",0,1,1
"95","asafe.2","D4",0,1,1
"96","asafe.2","D5",1,1,1
"97","asafe.2","D7",0,1,1
"98","ayla","A1",0,1,1
"99","ayla","A2",1,1,1
"100","ayla","A3",0,1,1
"101","ayla","A4",0,1,1
"102","ayla","A6",0,1,1
"103","ayla","B1",0,1,1
"104","ayla","B2",1,1,1
"105","ayla","B5",1,1,1
"106","ayla","B6",0,1,1
"107","ayla","B7",0,1,1
"108","ayla","D1",0,1,1
"109","ayla","D2",1,1,1
"110","ayla","D4",0,1,1
"111","ayla","D5",0,1,1
"112","ayla","D7",0,1,1
"113","ayla.2","A1",0,1,1
"114","ayla.2","A2",0,1,1
"115","ayla.2","A3",0,1,1
"116","ayla.2","A4",0,1,1
"117","ayla.2","A6",1,1,1
"118","ayla.2","B1",0,1,1
"119","ayla.2","B2",0,1,1
"120","ayla.2","B5",1,1,1
"121","ayla.2","B6",0,1,1
"122","ayla.2","B7",0,1,1
"123","ayla.2","D1",0,1,1
"124","ayla.2","D4",0,1,1
"125","ayla.2","D5",1,1,1
"126","ayla.2","D7",0,1,1
"127","bernardo","A3",0,0,0
"128","bernardo","B1",0,1,1
"129","bernardo","B6",0,1,1
"130","bernardo","B7",0,1,1
"131","bernardo","D2",1,1,1
"132","bernardo","D7",0,1,1
"133","cecilia","A1",0,1,1
"134","cecilia","A2",1,1,1
"135","cecilia","A3",0,1,1
"136","cecilia","A4",1,1,1
"137","cecilia","A6",1,1,1
"138","cecilia","B1",0,1,1
"139","cecilia","B2",0,1,1
"140","cecilia","B5",1,1,1
"141","cecilia","B6",0,1,1
"142","cecilia","B7",0,1,1
"143","cecilia","D1",0,1,1
"144","cecilia","D2",1,1,1
"145","cecilia","D4",1,1,1
"146","cecilia","D5",1,1,1
"147","cecilia","D7",0,1,1
"148","clari.2","A1",0,1,1
"149","clari.2","A2",1,1,1
"150","clari.2","A3",0,1,1
"151","clari.2","A4",0,1,1
"152","clari.2","A6",1,1,1
"153","clari.2","B1",0,1,1
"154","clari.2","B2",1,1,1
"155","clari.2","B5",1,1,1
"156","clari.2","B6",0,1,1
"157","clari.2","B7",0,1,1
"158","clari.2","D1",0,1,1
"159","clari.2","D2",1,1,1
"160","clari.2","D4",0,1,1
"161","clari.2","D5",1,1,1
"162","clari.2","D7",0,1,1
"163","clarice","A1",0,1,1
"164","clarice","A2",1,1,1
"165","clarice","A3",0,1,1
"166","clarice","A4",0,0,0
"167","clarice","B1",0,1,1
"168","clarice","B2",1,1,1
"169","clarice","B5",1,1,1
"170","clarice","B6",0,0,0
"171","clarice","B7",0,1,1
"172","clarice","D1",0,1,1
"173","clarice","D2",1,0,0
"174","clarice","D4",0,1,1
"175","clarice","D5",1,1,1
"176","clarice","D7",0,1,1
"177","diana","A1",0,1,1
"178","diana","A3",0,1,1
"179","diana","A4",0,1,1
"180","diana","A6",0,1,1
"181","diana","B1",0,1,1
"182","diana","B2",1,1,1
"183","diana","B5",1,1,1
"184","diana","B6",0,1,1
"185","diana","B7",1,1,1
"186","diana","D1",1,1,1
"187","diana","D2",1,1,1
"188","diana","D4",0,1,1
"189","diana","D5",0,1,1
"190","diana","D7",0,1,1
"191","edu.2","A1",0,1,1
"192","edu.2","A2",1,1,1
"193","edu.2","A3",0,1,1
"194","edu.2","A4",1,1,1
"195","edu.2","A6",1,0,0
"196","edu.2","B1",0,1,1
"197","edu.2","B2",1,0,0
"198","edu.2","B5",1,1,1
"199","edu.2","B6",0,1,1
"200","edu.2","B7",0,1,1
"201","edu.2","D1",0,1,1
"202","edu.2","D2",1,1,1
"203","edu.2","D7",0,1,1
"204","emanuela","A1",0,1,1
"205","emanuela","A2",0,1,1
"206","emanuela","A3",0,1,1
"207","emanuela","A4",0,1,1
"208","emanuela","A6",1,0,0
"209","emanuela","B1",0,1,1
"210","emanuela","B2",1,1,1
"211","emanuela","B5",1,1,1
"212","emanuela","B6",0,1,1
"213","emanuela","B7",0,1,1
"214","emanuela","D1",1,1,1
"215","emanuela","D2",1,1,1
"216","emanuela","D5",1,1,1
"217","emanuela","D7",0,1,1
"218","emanuele","A1",0,1,1
"219","emanuele","A2",1,1,1
"220","emanuele","A3",0,1,1
"221","emanuele","A4",0,1,1
"222","emanuele","A6",1,0,0
"223","emanuele","B1",0,1,1
"224","emanuele","B2",1,1,1
"225","emanuele","B5",1,1,1
"226","emanuele","B6",1,1,1
"227","emanuele","B7",0,1,1
"228","emanuele","D1",0,1,1
"229","emanuele","D2",1,1,1
"230","emanuele","D5",1,1,1
"231","emanuele","D7",0,1,1
"232","ernesto","A1",0,1,1
"233","ernesto","A2",1,1,1
"234","ernesto","A3",0,1,1
"235","ernesto","A4",0,1,1
"236","ernesto","A6",1,0,0
"237","ernesto","B1",0,1,1
"238","ernesto","B2",1,1,1
"239","ernesto","B5",1,1,1
"240","ernesto","B6",0,1,1
"241","ernesto","B7",0,1,1
"242","ernesto","D2",1,1,1
"243","ernesto","D4",0,1,1
"244","ernesto","D5",1,1,1
"245","ernesto","D7",0,1,1
"246","everton","A1",1,1,1
"247","everton","A2",0,1,1
"248","everton","A3",0,1,1
"249","everton","A4",0,1,1
"250","everton","A6",1,1,1
"251","everton","B1",0,1,1
"252","everton","B2",1,1,1
"253","everton","B5",1,1,1
"254","everton","B6",0,1,1
"255","everton","B7",0,1,1
"256","everton","D1",1,1,1
"257","everton","D2",1,1,1
"258","everton","D4",0,1,1
"259","everton","D5",1,1,1
"260","everton","D7",0,1,1
"261","felipe","A3",0,0,0
"262","felipe","A4",0,0,0
"263","felipe","A6",0,0,0
"264","felipe","B1",0,0,0
"265","felipe","B2",0,0,0
"266","felipe","B5",0,0,0
"267","felipe","B6",0,0,0
"268","felipe","B7",0,0,0
"269","felipe","D1",0,0,0
"270","felipe","D5",0,0,0
"271","felipe","D7",0,0,0
"272","fidel","A1",0,1,1
"273","fidel","A2",0,1,1
"274","fidel","A3",0,1,1
"275","fidel","A6",1,1,1
"276","fidel","B1",0,1,1
"277","fidel","B2",1,1,1
"278","fidel","B5",1,1,1
"279","fidel","B6",0,1,1
"280","fidel","B7",1,1,1
"281","fidel","D1",0,0,0
"282","fidel","D2",1,1,1
"283","fidel","D4",0,1,1
"284","fidel","D5",1,1,1
"285","fidel","D7",0,1,1
"286","franc","A1",0,1,1
"287","franc","A3",0,1,1
"288","franc","A6",1,0,0
"289","franc","B1",0,1,1
"290","franc","B2",1,1,1
"291","franc","B5",0,1,1
"292","franc","B6",1,1,1
"293","franc","B7",1,1,1
"294","franc","D1",0,1,1
"295","franc","D2",1,0,0
"296","franc","D4",0,1,1
"297","franc","D5",0,1,1
"298","franc","D7",0,1,1
"299","gabi21t","A1",0,0,0
"300","gabi21t","A2",0,1,1
"301","gabi21t","A3",0,0,0
"302","gabi21t","A4",0,0,0
"303","gabi21t","A6",0,0,0
"304","gabi21t","B1",0,0,0
"305","gabi21t","B2",0,0,0
"306","gabi21t","B5",0,0,0
"307","gabi21t","B6",0,1,1
"308","gabi21t","B7",0,0,0
"309","gabi21t","D1",0,0,0
"310","gabi21t","D2",0,0,0
"311","gabi21t","D7",0,0,0
"312","gabif.2","A1",0,1,1
"313","gabif.2","A3",0,1,1
"314","gabif.2","A4",0,1,1
"315","gabif.2","A6",1,0,0
"316","gabif.2","B1",0,1,1
"317","gabif.2","B2",1,1,1
"318","gabif.2","B5",1,1,1
"319","gabif.2","B6",0,1,1
"320","gabif.2","B7",1,1,1
"321","gabif.2","D1",0,1,1
"322","gabif.2","D2",1,1,1
"323","gabif.2","D4",0,1,1
"324","gabif.2","D7",0,1,1
"325","gabrielaf","A3",0,1,1
"326","gabrielaf","B1",0,0,0
"327","gabrielaf","D7",0,1,1
"328","gui","A1",0,1,1
"329","gui","A2",0,1,1
"330","gui","A3",0,1,1
"331","gui","A4",1,1,1
"332","gui","A6",0,1,1
"333","gui","B1",0,0,0
"334","gui","B2",1,1,1
"335","gui","B5",1,1,1
"336","gui","B6",0,1,1
"337","gui","B7",1,1,1
"338","gui","D1",0,1,1
"339","gui","D2",1,1,1
"340","gui","D4",0,1,1
"341","gui","D5",1,1,1
"342","gui","D7",0,1,1
"343","gui.2","A1",0,1,1
"344","gui.2","A2",0,0,0
"345","gui.2","A3",0,1,1
"346","gui.2","A4",0,1,1
"347","gui.2","A6",0,1,1
"348","gui.2","B1",0,1,1
"349","gui.2","B2",1,1,1
"350","gui.2","B5",1,0,0
"351","gui.2","B6",0,1,1
"352","gui.2","B7",0,1,1
"353","gui.2","D1",0,1,1
"354","gui.2","D2",0,1,1
"355","gui.2","D4",0,1,1
"356","gui.2","D5",1,1,1
"357","gui.2","D7",0,1,1
"358","heitor","A1",0,1,1
"359","heitor","A2",0,1,1
"360","heitor","A3",0,1,1
"361","heitor","A6",1,0,0
"362","heitor","B1",0,1,1
"363","heitor","B2",1,1,1
"364","heitor","B5",1,1,1
"365","heitor","B6",0,1,1
"366","heitor","B7",0,1,1
"367","heitor","D1",0,1,1
"368","heitor","D2",1,1,1
"369","heitor","D4",0,1,1
"370","heitor","D5",0,1,1
"371","heitor","D7",0,1,1
"372","heitor.2","A1",0,1,1
"373","heitor.2","A2",1,1,1
"374","heitor.2","A3",0,1,1
"375","heitor.2","A4",1,1,1
"376","heitor.2","A6",1,1,1
"377","heitor.2","B1",0,1,1
"378","heitor.2","B2",1,1,1
"379","heitor.2","B5",1,1,1
"380","heitor.2","B6",0,1,1
"381","heitor.2","B7",0,1,1
"382","heitor.2","D1",1,0,0
"383","heitor.2","D2",1,1,1
"384","heitor.2","D4",0,1,1
"385","heitor.2","D5",1,1,1
"386","heitor.2","D7",0,1,1
"387","heitorm","A1",0,1,1
"388","heitorm","A2",0,1,1
"389","heitorm","A3",0,1,1
"390","heitorm","A4",1,1,1
"391","heitorm","A6",0,1,1
"392","heitorm","B5",1,1,1
"393","heitorm","B6",0,1,1
"394","heitorm","B7",0,1,1
"395","heitorm","D1",0,1,1
"396","heitorm","D2",0,1,1
"397","heitorm","D4",0,1,1
"398","heitorm","D5",1,1,1
"399","heitorm","D7",0,1,1
"400","ingrid","A1",0,0,0
"401","ingrid","A3",0,0,0
"402","ingrid","A4",0,0,0
"403","ingrid","A6",0,0,0
"404","ingrid","B1",0,0,0
"405","ingrid","B5",0,0,0
"406","ingrid","B6",0,0,0
"407","ingrid","B7",0,0,0
"408","ingrid","D1",0,0,0
"409","ingrid","D2",0,0,0
"410","ingrid","D4",0,0,0
"411","ingrid","D5",0,0,0
"412","ingrid","D7",0,0,0
"413","ingrid.2","A1",0,1,1
"414","ingrid.2","A2",1,1,1
"415","ingrid.2","A3",0,1,1
"416","ingrid.2","A4",0,1,1
"417","ingrid.2","A6",0,1,1
"418","ingrid.2","B1",0,1,1
"419","ingrid.2","B2",1,1,1
"420","ingrid.2","B5",0,1,1
"421","ingrid.2","B6",0,1,1
"422","ingrid.2","B7",0,1,1
"423","ingrid.2","D1",0,1,1
"424","ingrid.2","D2",1,0,0
"425","ingrid.2","D5",1,1,1
"426","ingrid.2","D7",0,1,1
"427","isabela","A1",0,1,1
"428","isabela","A2",1,1,1
"429","isabela","A3",0,1,1
"430","isabela","A4",1,1,1
"431","isabela","A6",1,1,1
"432","isabela","B1",0,1,1
"433","isabela","B2",1,1,1
"434","isabela","B5",1,1,1
"435","isabela","B6",0,1,1
"436","isabela","B7",0,1,1
"437","isabela","D1",0,1,1
"438","isabela","D2",1,1,1
"439","isabela","D4",0,1,1
"440","isabela","D5",1,1,1
"441","isabela","D7",0,1,1
"442","isabelly","A1",0,1,1
"443","isabelly","A2",0,1,1
"444","isabelly","A3",0,1,1
"445","isabelly","B1",0,1,1
"446","isabelly","B2",0,1,1
"447","isabelly","B5",0,1,1
"448","isabelly","B6",0,1,1
"449","isabelly","B7",0,1,1
"450","isabelly","D2",0,1,1
"451","isabelly","D5",0,1,1
"452","isabelly","D7",0,1,1
"453","joaop","A1",0,1,1
"454","joaop","B2",1,1,1
"455","joaop","B5",0,1,1
"456","joaop","B6",0,1,1
"457","joaop","D2",1,1,1
"458","joaop","D7",0,1,1
"459","leonardo","A1",0,1,1
"460","leonardo","A2",1,1,1
"461","leonardo","A3",0,1,1
"462","leonardo","A4",0,1,1
"463","leonardo","A6",0,1,1
"464","leonardo","B1",0,1,1
"465","leonardo","B2",1,1,1
"466","leonardo","B5",1,1,1
"467","leonardo","B7",0,1,1
"468","leonardo","D1",0,1,1
"469","leonardo","D2",1,1,1
"470","leonardo","D4",0,1,1
"471","leonardo","D5",1,1,1
"472","leonardo","D7",0,1,1
"473","lis","A1",0,0,0
"474","lis","A2",0,1,1
"475","lis","A3",0,1,1
"476","lis","B1",0,0,0
"477","lis","B2",0,0,0
"478","lis","B5",0,0,0
"479","lis","B6",0,0,0
"480","lis","B7",0,0,0
"481","lis","D1",0,0,0
"482","lis","D2",0,0,0
"483","lis","D4",0,1,1
"484","lis","D7",0,1,1
"485","livia","A1",0,1,1
"486","livia","A2",0,0,0
"487","livia","A3",0,1,1
"488","livia","B1",0,1,1
"489","livia","D4",1,1,1
"490","livia","D7",0,0,0
"491","livia.2","A1",0,1,1
"492","livia.2","A2",0,1,1
"493","livia.2","A3",0,1,1
"494","livia.2","A4",0,1,1
"495","livia.2","A6",0,1,1
"496","livia.2","B1",0,1,1
"497","livia.2","B2",0,1,1
"498","livia.2","B5",1,1,1
"499","livia.2","B6",0,1,1
"500","livia.2","D1",0,1,1
"501","livia.2","D2",0,1,1
"502","livia.2","D4",0,1,1
"503","livia.2","D5",0,1,1
"504","livia.2","D7",0,1,1
"505","lorena","A1",0,1,1
"506","lorena","A2",1,1,1
"507","lorena","A3",0,1,1
"508","lorena","A4",0,1,1
"509","lorena","B1",0,1,1
"510","lorena","B7",1,1,1
"511","lorena","D1",1,1,1
"512","lorena","D4",0,0,0
"513","lorena","D7",0,1,1
"514","lucas","A3",0,0,0
"515","lucas","A4",0,0,0
"516","lucas","B1",0,0,0
"517","lucas","B2",1,0,0
"518","lucas","B5",0,0,0
"519","lucas","B6",0,0,0
"520","lucas","B7",1,0,0
"521","lucas","D1",0,0,0
"522","lucas","D2",0,0,0
"523","lucas","D4",0,0,0
"524","lucas","D5",0,0,0
"525","lucas","D7",0,0,0
"526","lucas.2","A2",0,0,0
"527","lucas.2","A3",0,1,1
"528","lucas.2","A6",0,0,0
"529","lucas.2","B1",0,1,1
"530","lucas.2","B2",1,0,0
"531","lucas.2","B5",0,0,0
"532","lucas.2","B6",0,0,0
"533","lucas.2","B7",0,0,0
"534","lucas.2","D1",0,1,1
"535","lucas.2","D2",0,1,1
"536","lucas.2","D4",1,1,1
"537","lui","A1",0,1,1
"538","lui","A2",1,1,1
"539","lui","A3",0,1,1
"540","lui","A4",1,1,1
"541","lui","A6",1,1,1
"542","lui","B1",0,1,1
"543","lui","B2",1,1,1
"544","lui","B5",1,1,1
"545","lui","B7",0,1,1
"546","lui","D1",1,1,1
"547","lui","D2",1,1,1
"548","lui","D4",0,1,1
"549","lui","D5",1,1,1
"550","lui","D7",0,1,1
"551","luiso","A2",0,0,0
"552","luiso","A3",0,0,0
"553","luiso","A4",0,0,0
"554","luiso","A6",0,0,0
"555","luiso","B1",0,0,0
"556","luiso","B2",0,0,0
"557","luiso","B5",0,0,0
"558","luiso","B6",0,0,0
"559","luiso","D7",0,0,0
"560","manu.2","A1",0,1,1
"561","manu.2","A2",1,1,1
"562","manu.2","A3",0,1,1
"563","manu.2","A4",1,1,1
"564","manu.2","A6",1,0,0
"565","manu.2","B1",0,1,1
"566","manu.2","B2",1,1,1
"567","manu.2","B5",1,1,1
"568","manu.2","B6",0,1,1
"569","manu.2","B7",0,1,1
"570","manu.2","D1",1,1,1
"571","manu.2","D2",1,1,1
"572","manu.2","D4",0,1,1
"573","manu.2","D5",1,1,1
"574","manu.2","D7",0,1,1
"575","manuela","A1",0,0,0
"576","manuela","D7",0,0,0
"577","manuella","A1",0,1,1
"578","manuella","A2",0,1,1
"579","manuella","A3",0,1,1
"580","manuella","A4",0,1,1
"581","manuella","A6",0,1,1
"582","manuella","B1",0,1,1
"583","manuella","D1",0,0,0
"584","manuella","D5",0,0,0
"585","manuella","D7",0,1,1
"586","marcos","A1",0,1,1
"587","marcos","A2",0,1,1
"588","marcos","A3",0,1,1
"589","marcos","A4",0,1,1
"590","marcos","A6",0,1,1
"591","marcos","B1",0,1,1
"592","marcos","B5",0,0,0
"593","marcos","B6",0,1,1
"594","marcos","B7",0,1,1
"595","marcos","D1",0,1,1
"596","marcos","D2",1,1,1
"597","marcos","D4",0,1,1
"598","marcos","D5",1,1,1
"599","marcos","D7",0,1,1
"600","marialu","A2",1,1,1
"601","marialu","A3",0,1,1
"602","marialu","A4",0,1,1
"603","marialu","A6",1,0,0
"604","marialu","B1",0,1,1
"605","marialu","B7",1,1,1
"606","marialu","D1",0,1,1
"607","marialu","D2",1,0,0
"608","marialu","D7",0,1,1
"609","maril.2","A1",0,1,1
"610","maril.2","A2",1,1,1
"611","maril.2","A3",0,1,1
"612","maril.2","A4",1,1,1
"613","maril.2","A6",1,1,1
"614","maril.2","B1",0,1,1
"615","maril.2","B2",1,1,1
"616","maril.2","B5",1,1,1
"617","maril.2","B6",0,1,1
"618","maril.2","B7",0,1,1
"619","maril.2","D1",0,1,1
"620","maril.2","D2",0,1,1
"621","maril.2","D4",0,0,0
"622","maril.2","D5",0,1,1
"623","maril.2","D7",0,1,1
"624","miguel","A2",1,1,1
"625","miguel","A3",0,1,1
"626","miguel","A4",0,1,1
"627","miguel","A6",1,1,1
"628","miguel","B1",0,1,1
"629","miguel","B5",1,1,1
"630","miguel","B6",0,1,1
"631","miguel","B7",1,1,1
"632","miguel","D1",0,1,1
"633","miguel","D2",1,1,1
"634","miguel","D4",0,1,1
"635","miguel","D5",1,1,1
"636","miguel","D7",0,1,1
"637","miguel3","A1",0,1,1
"638","miguel3","A2",1,1,1
"639","miguel3","A3",0,1,1
"640","miguel3","A4",0,1,1
"641","miguel3","A6",1,1,1
"642","miguel3","B1",0,1,1
"643","miguel3","B2",1,1,1
"644","miguel3","B5",1,1,1
"645","miguel3","B7",0,1,1
"646","miguel3","D1",0,1,1
"647","miguel3","D2",1,1,1
"648","miguel3","D4",0,1,1
"649","miguel3","D5",1,1,1
"650","miguel3","D7",0,1,1
"651","murilo","A1",0,1,1
"652","murilo","A2",1,1,1
"653","murilo","A3",0,1,1
"654","murilo","A4",1,1,1
"655","murilo","A6",1,1,1
"656","murilo","B1",0,1,1
"657","murilo","B5",1,1,1
"658","murilo","B6",0,1,1
"659","murilo","B7",0,1,1
"660","murilo","D1",0,1,1
"661","murilo","D2",1,1,1
"662","murilo","D4",1,1,1
"663","murilo","D5",0,0,0
"664","murilo","D7",0,1,1
"665","olivia","A2",1,1,1
"666","olivia","A3",0,1,1
"667","olivia","A4",0,1,1
"668","olivia","B1",0,1,1
"669","olivia","B2",1,1,1
"670","olivia","B5",1,0,0
"671","olivia","B6",0,1,1
"672","olivia","B7",0,1,1
"673","olivia","D1",0,0,0
"674","olivia","D2",0,1,1
"675","olivia","D4",0,1,1
"676","olivia","D5",0,1,1
"677","olivia","D7",0,1,1
"678","paulo","A1",1,1,1
"679","paulo","A2",1,1,1
"680","paulo","A3",0,1,1
"681","paulo","A4",0,1,1
"682","paulo","A6",1,0,0
"683","paulo","B1",0,1,1
"684","paulo","B2",1,1,1
"685","paulo","B5",1,1,1
"686","paulo","B6",1,1,1
"687","paulo","B7",1,1,1
"688","paulo","D1",0,1,1
"689","paulo","D2",0,1,1
"690","paulo","D5",1,1,1
"691","paulo","D7",0,1,1
"692","pedro","A1",1,0,0
"693","pedro","A2",0,0,0
"694","pedro","A3",0,0,0
"695","pedro","A6",1,1,1
"696","pedro","B1",0,1,1
"697","pedro","B2",0,0,0
"698","pedro","B5",1,0,0
"699","pedro","B7",0,1,1
"700","pedro","D1",0,0,0
"701","pedro","D2",0,0,0
"702","pedro","D4",0,1,1
"703","pedro","D5",1,0,0
"704","pedro","D7",0,1,1
"705","pedro2","A1",0,1,1
"706","pedro2","A2",1,1,1
"707","pedro2","A3",0,1,1
"708","pedro2","A4",0,1,1
"709","pedro2","A6",1,1,1
"710","pedro2","B1",0,1,1
"711","pedro2","B2",1,1,1
"712","pedro2","B5",1,1,1
"713","pedro2","B6",0,1,1
"714","pedro2","B7",1,1,1
"715","pedro2","D1",0,1,1
"716","pedro2","D2",1,1,1
"717","pedro2","D4",0,1,1
"718","pedro2","D5",0,1,1
"719","pedro2","D7",0,1,1
"720","rafa.2","A1",1,0,0
"721","rafa.2","A3",0,0,0
"722","rafa.2","A4",0,1,1
"723","rafa.2","A6",1,1,1
"724","rafa.2","B1",0,0,0
"725","rafa.2","B2",1,1,1
"726","rafa.2","B5",1,0,0
"727","rafa.2","D2",0,1,1
"728","rafa.2","D7",0,1,1
"729","rafael","A2",1,1,1
"730","rafael","A3",0,1,1
"731","rafael","B1",0,1,1
"732","rafael","B2",0,1,1
"733","rafael","B5",1,0,0
"734","rafael","B6",0,1,1
"735","rafael","B7",0,1,1
"736","rafael","D2",1,0,0
"737","rafael","D4",1,0,0
"738","rafael","D5",1,1,1
"739","rafael","D7",0,1,1
"740","ruben","A1",0,1,1
"741","ruben","A2",1,1,1
"742","ruben","A3",0,1,1
"743","ruben","A4",0,1,1
"744","ruben","A6",0,1,1
"745","ruben","B1",0,1,1
"746","ruben","B2",1,1,1
"747","ruben","B5",1,1,1
"748","ruben","B6",0,1,1
"749","ruben","D1",0,1,1
"750","ruben","D2",1,0,0
"751","ruben","D4",0,1,1
"752","ruben","D5",1,1,1
"753","ruben","D7",0,1,1
"754","sarah","A1",0,1,1
"755","sarah","A2",1,1,1
"756","sarah","A3",0,1,1
"757","sarah","A4",0,1,1
"758","sarah","A6",0,0,0
"759","sarah","B1",0,1,1
"760","sarah","B7",1,0,0
"761","sarah","D1",0,1,1
"762","sarah","D4",0,1,1
"763","sarah","D5",1,0,0
"764","sarah","D7",0,1,1
"765","sarah.2","A1",0,1,1
"766","sarah.2","A2",1,1,1
"767","sarah.2","A3",0,1,1
"768","sarah.2","A4",0,1,1
"769","sarah.2","A6",0,1,1
"770","sarah.2","B1",0,1,1
"771","sarah.2","B2",1,1,1
"772","sarah.2","B5",1,1,1
"773","sarah.2","B7",0,1,1
"774","sarah.2","D1",0,1,1
"775","sarah.2","D2",1,1,1
"776","sarah.2","D4",0,1,1
"777","sarah.2","D5",0,1,1
"778","sarah.2","D7",0,1,1
"779","teofinal","A1",0,1,1
"780","teofinal","A3",0,1,1
"781","teofinal","A4",0,1,1
"782","teofinal","A6",0,1,1
"783","teofinal","B1",0,1,1
"784","teofinal","B2",0,1,1
"785","teofinal","B5",1,1,1
"786","teofinal","B6",0,1,1
"787","teofinal","D1",0,1,1
"788","teofinal","D2",1,1,1
"789","teofinal","D4",1,1,1
"790","teofinal","D5",1,1,1
"791","teofinal","D7",0,1,1
"792","theo","A1",0,1,1
"793","theo","A2",0,1,1
"794","theo","A3",0,1,1
"795","theo","A4",0,1,1
"796","theo","A6",0,1,1
"797","theo","B1",0,1,1
"798","theo","B2",0,1,1
"799","theo","B5",0,1,1
"800","theo","B6",0,1,1
"801","theo","B7",0,1,1
"802","theo","D1",0,1,1
"803","theo","D2",0,1,1
"804","theo","D4",0,1,1
"805","theo","D5",0,1,1
"806","theo","D7",0,1,1
"807","valen","A1",0,1,1
"808","valen","A4",0,1,1
"809","valen","A6",1,0,0
"810","valen","B1",0,1,1
"811","valen","B2",1,1,1
"812","valen","B5",1,1,1
"813","valen","B6",0,1,1
"814","valen","B7",0,1,1
"815","valen","D1",0,1,1
"816","valen","D2",1,0,0
"817","valen","D4",0,1,1
"818","valen","D5",1,0,0
"819","valen","D7",0,1,1
"820","yara","A1",1,1,1
"821","yara","A2",0,1,1
"822","yara","A3",0,1,1
"823","yara","A6",0,0,0
"824","yara","B1",0,1,1
"825","yara","B2",1,1,1
"826","yara","B5",1,1,1
"827","yara","B6",0,1,1
"828","yara","B7",0,1,1
"829","yara","D1",1,1,1
"830","yara","D2",1,0,0
"831","yara","D4",0,1,1
"832","yara","D5",1,1,1
"833","yara","D7",0,1,1
"834","yara.2","A1",0,1,1
"835","yara.2","A2",1,1,1
"836","yara.2","A3",0,1,1
"837","yara.2","A4",1,1,1
"838","yara.2","A6",1,0,0
"839","yara.2","B1",0,1,1
"840","yara.2","B2",1,1,1
"841","yara.2","B5",1,1,1
"842","yara.2","B6",0,1,1
"843","yara.2","B7",0,1,1
"844","yara.2","D1",0,1,1
"845","yara.2","D2",1,0,0
"846","yara.2","D4",1,1,1
"847","yara.2","D5",1,1,1
"848","yara.2","D7",0,1,1
