"","crianca","video","frente_fundo","fundo_frente","fundo_errado","errado_fundo","frente_errado","errado_frente","olhou_pro_errado","acerto_frente","indice_alternancia_rja","indice_alternancia_ija","indice_alternancia_objeto","total_acerto_frente","total_olhou_errado","fixation_acerto_frente","fixation_olhou_pro_errado","indice_acerto","condicao","pre_pos"
"1","adam","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"2","adam","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"3","adam","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"4","adam","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"5","adam","B2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"6","adam","B5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"7","adam","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"8","adam","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"9","adam","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"10","adam","D2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"11","adam","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"12","adam","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"13","ana","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"14","ana","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"15","ana","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"16","ana","B2",0,1,0,0,0,0,0,1,1,0,0,374,0,374,0,1,"ija","-"
"17","ana","B5",1,1,0,0,0,0,0,1,1,1,0,350,0,350,0,1,"ija","-"
"18","ana","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"19","ana","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"20","ana","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"21","andre2t","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"22","andre2t","B2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"23","andre2t","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"24","andre2t","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"25","andre2t","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"26","andre2t","D2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"27","andre2t","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"28","andre2t","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"29","anelise","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"30","anelise","A2",1,1,0,0,0,0,0,1,1,1,0,422,0,422,0,1,"ija","0"
"31","anelise","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"32","anelise","A6",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"ija","0"
"33","anelise","B2",0,1,0,0,0,0,0,1,1,0,0,790,0,790,0,1,"ija","0"
"34","anelise","B5",0,1,0,0,0,0,0,1,1,0,0,790,0,340,0,1,"ija","0"
"35","anelise","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"36","anelise","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"37","anelise","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"38","anelise","D2",0,1,0,0,0,0,0,1,1,0,0,588,0,588,0,1,"ija","0"
"39","anelise","D4",0,0,0,0,0,0,0,1,0,0,0,116,0,116,0,1,"rja","0"
"40","anili.2","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"41","anili.2","A2",0,1,0,0,0,0,0,1,1,0,0,698,0,386,0,1,"ija","1"
"42","anili.2","A6",0,1,0,0,0,0,0,1,1,0,0,558,0,330,0,1,"ija","1"
"43","anili.2","B2",0,1,0,0,0,0,0,1,1,0,0,734,0,456,0,1,"ija","1"
"44","anili.2","B5",0,1,0,0,0,0,0,1,1,0,0,690,0,248,0,1,"ija","1"
"45","anili.2","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"46","anili.2","B7",0,1,0,0,0,0,0,1,1,0,0,756,0,430,0,1,"rja","1"
"47","anili.2","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"48","anili.2","D2",0,0,0,0,0,0,0,1,0,0,0,980,0,612,0,1,"ija","1"
"49","anili.2","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"50","anili.2","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"51","anne","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"52","anne","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"53","anne","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"54","anne","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"55","anne","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"56","anne","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"57","anne","D2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"58","anne","D4",0,0,0,0,0,0,0,1,0,0,0,624,0,240,0,1,"rja","0"
"59","anne","D5",0,0,0,0,0,0,0,1,0,0,0,682,0,258,0,1,"ija","0"
"60","arthur","A2",0,0,0,0,0,0,1,0,0,0,0,0,294,0,88,-1,"ija","-"
"61","asafe.2","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"62","asafe.2","A2",0,0,1,0,0,0,1,0,-1,0,0,0,496,0,496,-1,"ija","1"
"63","asafe.2","A4",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,"rja","1"
"64","asafe.2","A6",0,1,0,0,0,0,0,1,1,0,0,292,0,292,0,1,"ija","1"
"65","asafe.2","B2",0,0,0,0,0,0,1,0,0,0,0,0,524,0,524,-1,"ija","1"
"66","asafe.2","B5",0,0,0,0,0,0,0,1,0,0,0,672,0,406,0,1,"ija","1"
"67","asafe.2","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"68","asafe.2","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"69","asafe.2","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"70","asafe.2","D2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"71","asafe.2","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"72","asafe.2","D5",0,1,0,0,0,0,0,1,1,0,0,362,0,362,0,1,"ija","1"
"73","ayla","A1",0,0,0,1,0,0,1,0,0,-1,0,0,0,0,0,-1,"rja","0"
"74","ayla","A2",1,1,0,0,0,0,0,1,1,1,0,418,0,418,0,1,"ija","0"
"75","ayla","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"76","ayla","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"77","ayla","B2",0,1,0,0,0,0,0,1,1,0,0,466,0,466,0,1,"ija","0"
"78","ayla","B5",1,1,0,0,0,0,0,1,1,1,0,576,0,576,0,1,"ija","0"
"79","ayla","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"80","ayla","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"81","ayla","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"82","ayla","D2",1,0,0,0,0,0,0,1,0,1,0,350,0,350,0,1,"ija","0"
"83","ayla","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"84","ayla","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"85","ayla.2","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"86","ayla.2","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"87","ayla.2","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"88","ayla.2","A6",0,1,0,0,0,0,0,1,1,0,0,250,0,250,0,1,"ija","1"
"89","ayla.2","B2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"90","ayla.2","B5",1,1,0,0,0,0,0,1,1,1,0,454,0,454,0,1,"ija","1"
"91","ayla.2","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"92","ayla.2","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"93","ayla.2","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"94","ayla.2","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"95","ayla.2","D5",0,1,0,0,0,0,0,1,1,0,0,108,0,108,0,1,"ija","1"
"96","bernardo","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"97","bernardo","B7",0,0,0,1,0,0,1,0,0,-1,0,0,0,0,0,-1,"rja","-"
"98","bernardo","D2",1,0,0,0,0,0,0,1,0,1,0,298,0,266,0,1,"ija","-"
"99","cecilia","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"100","cecilia","A2",0,1,0,0,0,0,0,1,1,0,0,1296,0,566,0,1,"ija","-"
"101","cecilia","A4",0,1,0,0,0,0,0,1,1,0,0,622,0,322,0,1,"rja","-"
"102","cecilia","A6",0,1,0,1,0,0,1,1,1,-1,0,434,0,434,0,0,"ija","-"
"103","cecilia","B2",0,0,0,1,0,0,1,0,0,-1,0,0,0,0,0,-1,"ija","-"
"104","cecilia","B5",0,1,0,0,0,0,0,1,1,0,0,632,0,142,0,1,"ija","-"
"105","cecilia","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"106","cecilia","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"107","cecilia","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"108","cecilia","D2",0,0,0,0,0,0,0,1,0,0,0,898,0,898,0,1,"ija","-"
"109","cecilia","D4",0,0,0,0,0,0,0,1,0,0,0,418,0,418,0,1,"rja","-"
"110","cecilia","D5",0,1,0,0,0,0,0,1,1,0,0,344,0,344,0,1,"ija","-"
"111","clari.2","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"112","clari.2","A2",0,1,0,0,0,0,0,1,1,0,0,874,0,522,0,1,"ija","1"
"113","clari.2","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"114","clari.2","A6",1,0,1,0,0,0,1,1,-1,1,0,0,728,0,728,0,"ija","1"
"115","clari.2","B2",0,0,1,0,0,1,1,1,-1,0,-1,770,340,770,340,0,"ija","1"
"116","clari.2","B5",0,1,0,0,0,0,0,1,1,0,0,1050,0,1050,0,1,"ija","1"
"117","clari.2","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"118","clari.2","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"119","clari.2","D1",0,0,0,1,0,0,1,0,0,-1,0,0,0,0,0,-1,"rja","1"
"120","clari.2","D2",0,1,0,0,0,0,0,1,1,0,0,1194,0,1194,0,1,"ija","1"
"121","clari.2","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"122","clari.2","D5",0,1,0,0,0,0,0,1,1,0,0,520,0,520,0,1,"ija","1"
"123","clarice","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"124","clarice","A2",0,1,0,0,1,0,1,1,1,0,1,1104,278,784,278,0,"ija","0"
"125","clarice","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"126","clarice","B2",0,1,0,0,0,0,0,1,1,0,0,82,0,82,0,1,"ija","0"
"127","clarice","B5",1,1,0,0,0,0,0,1,1,1,0,878,0,878,0,1,"ija","0"
"128","clarice","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"129","clarice","B7",0,0,0,0,0,0,1,0,0,0,0,0,216,0,216,-1,"rja","0"
"130","clarice","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"131","clarice","D2",0,0,0,0,0,0,0,1,0,0,0,408,0,408,0,1,"ija","0"
"132","clarice","D4",0,0,1,0,0,0,1,0,-1,0,0,0,386,0,386,-1,"rja","0"
"133","clarice","D5",0,1,0,0,0,0,0,1,1,0,0,454,0,454,0,1,"ija","0"
"134","diana","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"135","diana","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"136","diana","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"137","diana","B2",0,1,0,0,0,0,0,1,1,0,0,738,0,428,0,1,"ija","-"
"138","diana","B5",0,1,0,0,0,0,0,1,1,0,0,882,0,410,0,1,"ija","-"
"139","diana","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"140","diana","B7",0,0,0,0,0,0,0,1,0,0,0,231,0,231,0,1,"rja","-"
"141","diana","D1",1,0,0,0,0,0,0,1,0,1,0,6,0,6,0,1,"rja","-"
"142","diana","D2",0,1,0,0,0,0,0,1,1,0,0,66,0,66,0,1,"ija","-"
"143","diana","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"144","diana","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"145","edu.2","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"146","edu.2","A2",1,0,0,0,0,0,0,1,0,1,0,588,0,588,0,1,"ija","1"
"147","edu.2","A4",0,1,0,0,0,0,0,1,1,0,0,328,0,328,0,1,"rja","1"
"148","edu.2","A6",0,0,0,0,0,0,0,1,0,0,0,362,0,362,0,1,"ija","1"
"149","edu.2","B2",0,0,0,0,0,0,0,1,0,0,0,810,0,810,0,1,"ija","1"
"150","edu.2","B5",0,1,0,0,0,0,0,1,1,0,0,440,0,334,0,1,"ija","1"
"151","edu.2","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"152","edu.2","B7",0,0,0,1,0,0,1,0,0,-1,0,0,0,0,0,-1,"rja","1"
"153","edu.2","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"154","edu.2","D2",1,1,0,0,0,0,0,1,1,1,0,592,0,370,0,1,"ija","1"
"155","emanuela","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"156","emanuela","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"157","emanuela","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"158","emanuela","A6",0,0,0,0,0,0,0,1,0,0,0,352,0,294,0,1,"ija","0"
"159","emanuela","B2",1,1,0,0,0,0,0,1,1,1,0,528,0,528,0,1,"ija","0"
"160","emanuela","B5",1,1,0,0,0,0,0,1,1,1,0,486,0,254,0,1,"ija","0"
"161","emanuela","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"162","emanuela","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"163","emanuela","D1",0,1,0,0,0,0,0,1,1,0,0,158,0,158,0,1,"rja","0"
"164","emanuela","D2",1,1,0,0,0,0,0,1,1,1,0,498,0,498,0,1,"ija","0"
"165","emanuela","D5",0,1,0,0,0,0,0,1,1,0,0,436,0,436,0,1,"ija","0"
"166","emanuele","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"167","emanuele","A2",1,1,0,0,0,0,0,1,1,1,0,604,0,604,0,1,"ija","1"
"168","emanuele","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"169","emanuele","A6",0,0,0,0,0,0,0,1,0,0,0,320,0,320,0,1,"ija","1"
"170","emanuele","B2",0,0,0,0,0,0,0,1,0,0,0,274,0,274,0,1,"ija","1"
"171","emanuele","B5",0,1,0,0,0,0,0,1,1,0,0,864,0,118,0,1,"ija","1"
"172","emanuele","B6",1,0,0,0,0,0,0,1,0,1,0,98,0,98,0,1,"rja","1"
"173","emanuele","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"174","emanuele","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"175","emanuele","D2",1,1,0,0,0,0,0,1,1,1,0,450,0,450,0,1,"ija","1"
"176","emanuele","D5",1,1,0,0,0,0,0,1,1,1,0,436,0,436,0,1,"ija","1"
"177","ernesto","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"178","ernesto","A2",0,1,0,0,0,0,0,1,1,0,0,1166,0,378,0,1,"ija","-"
"179","ernesto","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"180","ernesto","A6",0,0,0,0,0,0,0,1,0,0,0,150,0,150,0,1,"ija","-"
"181","ernesto","B2",0,1,0,0,0,0,0,1,1,0,0,656,0,460,0,1,"ija","-"
"182","ernesto","B5",0,1,0,0,0,0,0,1,1,0,0,1102,0,776,0,1,"ija","-"
"183","ernesto","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"184","ernesto","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"185","ernesto","D2",0,1,0,0,0,0,0,1,1,0,0,1102,0,1102,0,1,"ija","-"
"186","ernesto","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"187","ernesto","D5",0,1,0,0,0,0,0,1,1,0,0,524,0,524,0,1,"ija","-"
"188","everton","A1",1,1,0,0,0,0,0,1,1,1,0,209,0,209,0,1,"rja","-"
"189","everton","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"190","everton","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"191","everton","A6",2,2,0,0,0,0,0,1,1,1,0,374,0,194,0,1,"ija","-"
"192","everton","B2",0,1,0,0,0,0,0,1,1,0,0,616,0,189,0,1,"ija","-"
"193","everton","B5",1,1,0,0,0,0,0,1,1,1,0,612,0,201,0,1,"ija","-"
"194","everton","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"195","everton","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"196","everton","D1",0,1,0,0,0,0,0,1,1,0,0,295,0,120,0,1,"rja","-"
"197","everton","D2",1,1,0,0,0,0,0,1,1,1,0,222,0,222,0,1,"ija","-"
"198","everton","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"199","everton","D5",0,0,0,0,0,0,0,1,0,0,0,763,0,201,0,1,"ija","-"
"200","felipe","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"201","felipe","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"202","felipe","B2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"203","felipe","B5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"204","felipe","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"205","felipe","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"206","felipe","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"207","felipe","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"208","fidel","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"209","fidel","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"210","fidel","A6",0,1,0,0,0,0,0,1,1,0,0,604,0,268,0,1,"ija","-"
"211","fidel","B2",0,0,0,0,0,0,0,1,0,0,0,248,0,248,0,1,"ija","-"
"212","fidel","B5",0,1,0,0,0,0,0,1,1,0,0,1118,0,34,0,1,"ija","-"
"213","fidel","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
