"","crianca","video","frente_fundo","fundo_frente","fundo_errado","errado_fundo","frente_errado","errado_frente","olhou_pro_errado","acerto_frente","indice_alternancia_rja","indice_alternancia_ija","indice_alternancia_objeto","total_acerto_frente","total_olhou_errado","fixation_acerto_frente","fixation_olhou_pro_errado","indice_acerto","condicao","pre_pos"
"432","manu.2","B2",0,1,0,0,0,0,0,1,1,0,0,588,0,588,0,1,"ija","1"
"433","manu.2","B5",1,1,0,0,0,0,0,1,1,1,0,1060,0,558,0,1,"ija","1"
"434","manu.2","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"435","manu.2","B7",0,0,0,1,0,0,1,0,0,-1,0,0,0,0,0,-1,"rja","1"
"436","manu.2","D1",1,0,0,0,0,0,0,1,0,1,0,176,0,176,0,1,"rja","1"
"437","manu.2","D2",1,1,0,0,0,0,0,1,1,1,0,426,0,426,0,1,"ija","1"
"438","manu.2","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"439","manu.2","D5",0,1,0,0,0,0,0,1,1,0,0,222,0,222,0,1,"ija","1"
"440","manuela","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"441","manuella","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"442","manuella","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"443","manuella","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"444","manuella","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"445","manuella","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"446","manuella","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"447","marcos","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"448","marcos","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"449","marcos","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"450","marcos","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"451","marcos","B5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"452","marcos","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"453","marcos","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"454","marcos","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"455","marcos","D2",1,1,0,0,0,0,0,1,1,1,0,168,0,168,0,1,"ija","-"
"456","marcos","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"457","marcos","D5",0,1,0,0,0,0,0,1,1,0,0,148,0,148,0,1,"ija","-"
"458","marialu","A2",0,1,0,0,0,0,0,1,1,0,0,240,0,216,0,1,"ija","0"
"459","marialu","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"460","marialu","A6",0,0,0,0,0,0,0,1,0,0,0,388,0,60,0,1,"ija","0"
"461","marialu","B7",0,0,0,1,1,0,1,1,0,-1,1,396,598,396,598,0,"rja","0"
"462","marialu","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"463","marialu","D2",0,0,0,0,0,0,0,1,0,0,0,734,0,528,0,1,"ija","0"
"464","maril.2","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"465","maril.2","A2",1,1,0,0,0,0,0,1,1,1,0,912,0,316,0,1,"ija","1"
"466","maril.2","A4",0,1,0,0,0,0,0,1,1,0,0,78,0,78,0,1,"rja","1"
"467","maril.2","A6",0,1,0,0,0,0,0,1,1,0,0,250,0,250,0,1,"ija","1"
"468","maril.2","B2",0,1,0,0,0,0,0,1,1,0,0,624,0,624,0,1,"ija","1"
"469","maril.2","B5",1,0,0,0,0,0,0,1,0,1,0,320,0,320,0,1,"ija","1"
"470","maril.2","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"471","maril.2","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"472","maril.2","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"473","maril.2","D2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"474","maril.2","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"475","maril.2","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"476","miguel","A2",0,1,0,0,0,0,0,1,1,0,0,426,0,400,0,1,"ija","-"
"477","miguel","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"478","miguel","A6",0,1,0,0,0,0,0,1,1,0,0,192,0,192,0,1,"ija","-"
"479","miguel","B5",1,2,0,0,0,0,0,1,1,1,0,660,0,34,0,1,"ija","-"
"480","miguel","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"481","miguel","B7",1,1,1,1,0,0,1,1,0,0,0,162,506,162,506,0,"rja","-"
"482","miguel","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"483","miguel","D2",0,1,0,0,0,0,0,1,1,0,0,688,0,134,0,1,"ija","-"
"484","miguel","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"485","miguel","D5",0,1,0,0,0,0,1,1,1,0,0,584,28,414,28,0,"ija","-"
"486","miguel3","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"487","miguel3","A2",1,1,0,0,0,0,0,1,1,1,0,340,0,340,0,1,"ija","-"
"488","miguel3","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"489","miguel3","A6",1,1,0,0,0,0,0,1,1,1,0,354,0,184,0,1,"ija","-"
"490","miguel3","B2",1,1,0,0,0,0,0,1,1,1,0,788,0,506,0,1,"ija","-"
"491","miguel3","B5",0,1,0,0,0,0,0,1,1,0,0,520,0,520,0,1,"ija","-"
"492","miguel3","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"493","miguel3","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"494","miguel3","D2",1,1,0,0,0,0,0,1,1,1,0,458,0,458,0,1,"ija","-"
"495","miguel3","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"496","miguel3","D5",0,1,0,0,0,0,0,1,1,0,0,468,0,468,0,1,"ija","-"
"497","murilo","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"498","murilo","A2",0,1,0,0,0,0,0,1,1,0,0,1040,0,286,0,1,"ija","0"
"499","murilo","A4",0,1,0,0,0,0,0,1,1,0,0,398,0,192,0,1,"rja","0"
"500","murilo","A6",0,1,0,1,0,0,1,1,1,-1,0,146,146,114,146,0,"ija","0"
"501","murilo","B5",0,1,0,0,0,0,0,1,1,0,0,636,0,330,0,1,"ija","0"
"502","murilo","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"503","murilo","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"504","murilo","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"505","murilo","D2",0,1,0,0,0,0,0,1,1,0,0,800,0,302,0,1,"ija","0"
"506","murilo","D4",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,"rja","0"
"507","murilo","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"508","olivia","A2",1,0,0,0,0,0,0,1,0,1,0,266,0,266,0,1,"ija","-"
"509","olivia","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"510","olivia","B2",0,1,0,0,0,0,0,1,1,0,0,330,0,330,0,1,"ija","-"
"511","olivia","B5",0,0,0,0,0,0,0,1,0,0,0,174,0,174,0,1,"ija","-"
"512","olivia","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"513","olivia","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"514","olivia","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"515","olivia","D2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"516","olivia","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"517","olivia","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"518","paulo","A1",1,0,0,0,0,0,0,1,0,1,0,480,0,480,0,1,"rja","-"
"519","paulo","A2",1,0,0,0,0,0,0,1,0,1,0,480,0,194,0,1,"ija","-"
"520","paulo","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","-"
"521","paulo","A6",0,0,0,0,0,0,0,1,0,0,0,360,0,360,0,1,"ija","-"
"522","paulo","B2",1,1,0,0,0,0,0,1,1,1,0,570,0,150,0,1,"ija","-"
"523","paulo","B5",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,"ija","-"
"524","paulo","B6",0,1,0,0,0,0,0,1,1,0,0,356,0,168,0,1,"rja","-"
"525","paulo","B7",1,0,0,0,0,0,0,1,0,1,0,186,0,186,0,1,"rja","-"
"526","paulo","D1",0,0,1,1,0,0,1,0,-1,-1,0,0,276,0,276,-1,"rja","-"
"527","paulo","D2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","-"
"528","paulo","D5",0,1,0,0,0,0,0,1,1,0,0,218,0,218,0,1,"ija","-"
"529","pedro","A1",0,0,0,0,0,0,0,1,0,0,0,100,0,100,0,1,"rja","0"
"530","pedro","A2",0,0,0,0,0,0,1,0,0,0,0,0,1580,0,416,-1,"ija","0"
"531","pedro","A6",1,1,0,0,0,0,0,1,1,1,0,156,0,156,0,1,"ija","0"
"532","pedro","B2",0,0,0,0,0,0,1,0,0,0,0,0,416,0,416,-1,"ija","0"
"533","pedro","B5",0,0,0,0,0,0,0,1,0,0,0,450,0,450,0,1,"ija","0"
"534","pedro","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"535","pedro","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"536","pedro","D2",0,0,0,0,0,0,1,0,0,0,0,0,854,0,476,-1,"ija","0"
"537","pedro","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"538","pedro","D5",0,0,0,0,0,0,0,1,0,0,0,68,0,68,0,1,"ija","0"
"539","pedro2","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"540","pedro2","A2",1,1,0,0,0,0,0,1,1,1,0,172,0,172,0,1,"ija","1"
"541","pedro2","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"542","pedro2","A6",0,0,0,0,0,0,0,1,0,0,0,68,0,68,0,1,"ija","1"
"543","pedro2","B2",0,1,0,0,0,0,0,1,1,0,0,812,0,416,0,1,"ija","1"
"544","pedro2","B5",1,1,0,0,0,0,0,1,1,1,0,312,0,312,0,1,"ija","1"
"545","pedro2","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"546","pedro2","B7",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,"rja","1"
"547","pedro2","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"548","pedro2","D2",1,1,0,0,0,0,0,1,1,1,0,826,0,242,0,1,"ija","1"
"549","pedro2","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"550","pedro2","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"551","rafa.2","A1",0,0,0,0,0,0,0,1,0,0,0,422,0,422,0,1,"rja","1"
"552","rafa.2","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"553","rafa.2","A6",0,0,0,0,0,0,0,1,0,0,0,58,0,58,0,1,"ija","1"
"554","rafa.2","B2",0,1,0,0,0,0,0,1,1,0,0,716,0,716,0,1,"ija","1"
"555","rafa.2","B5",0,0,0,0,0,1,1,1,0,0,-1,628,370,628,370,0,"ija","1"
"556","rafa.2","D2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"557","rafael","A2",0,1,0,0,0,0,0,1,1,0,0,852,0,156,0,1,"ija","0"
"558","rafael","B2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"559","rafael","B5",0,0,0,0,0,0,0,1,0,0,0,80,0,80,0,1,"ija","0"
"560","rafael","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"561","rafael","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"562","rafael","D2",0,0,0,0,0,0,0,1,0,0,0,1230,0,1230,0,1,"ija","0"
"563","rafael","D4",0,0,0,0,0,0,0,1,0,0,0,324,0,324,0,1,"rja","0"
"564","rafael","D5",0,1,0,0,0,0,0,1,1,0,0,587,0,382,0,1,"ija","0"
"565","ruben","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"566","ruben","A2",0,1,0,0,0,0,0,1,1,0,0,332,0,332,0,1,"ija","0"
"567","ruben","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"568","ruben","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"569","ruben","B2",0,1,0,0,0,0,0,1,1,0,0,686,0,330,0,1,"ija","0"
"570","ruben","B5",0,1,0,0,0,0,0,1,1,0,0,562,0,562,0,1,"ija","0"
"571","ruben","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"572","ruben","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"573","ruben","D2",0,0,0,0,0,0,0,1,0,0,0,670,0,670,0,1,"ija","0"
"574","ruben","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"575","ruben","D5",0,1,0,0,0,0,0,1,1,0,0,142,0,142,0,1,"ija","0"
"576","sarah","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"577","sarah","A2",1,0,0,0,0,0,0,1,0,1,0,620,0,620,0,1,"ija","0"
"578","sarah","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"579","sarah","A6",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,"ija","0"
"580","sarah","B7",0,0,0,0,0,0,0,1,0,0,0,1754,0,1754,0,1,"rja","0"
"581","sarah","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"582","sarah","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"583","sarah","D5",0,0,0,0,0,0,0,1,0,0,0,424,0,424,0,1,"ija","0"
"584","sarah.2","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"585","sarah.2","A2",0,1,0,0,0,0,0,1,1,0,0,578,0,578,0,1,"ija","1"
"586","sarah.2","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"587","sarah.2","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"588","sarah.2","B2",0,1,0,0,0,0,0,1,1,0,0,60,0,60,0,1,"ija","1"
"589","sarah.2","B5",0,1,0,0,0,0,0,1,1,0,0,60,0,60,0,1,"ija","1"
"590","sarah.2","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"591","sarah.2","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"592","sarah.2","D2",1,1,0,0,0,0,0,1,1,1,0,404,0,404,0,1,"ija","1"
"593","sarah.2","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"594","sarah.2","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"595","teofinal","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"596","teofinal","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"597","teofinal","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"598","teofinal","B2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","1"
"599","teofinal","B5",0,1,0,0,0,0,0,1,1,0,0,288,0,288,0,1,"ija","1"
"600","teofinal","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"601","teofinal","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"602","teofinal","D2",1,0,0,0,0,0,0,1,0,1,0,578,0,284,0,1,"ija","1"
"603","teofinal","D4",1,0,0,0,0,0,0,1,0,1,0,168,0,168,0,1,"rja","1"
"604","teofinal","D5",0,1,0,0,0,0,0,1,1,0,0,276,0,276,0,1,"ija","1"
"605","theo","A1",0,0,0,1,0,0,1,0,0,-1,0,0,362,0,362,-1,"rja","0"
"606","theo","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"607","theo","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"608","theo","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"609","theo","B2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"610","theo","B5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"611","theo","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"612","theo","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"613","theo","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"614","theo","D2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"615","theo","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"616","theo","D5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"617","valen","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"618","valen","A4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"619","valen","A6",0,0,0,0,0,0,0,1,0,0,0,44,0,44,0,1,"ija","0"
"620","valen","B2",0,1,0,0,0,0,0,1,1,0,0,230,0,230,0,1,"ija","0"
"621","valen","B5",0,1,0,0,0,0,0,1,1,0,0,552,0,552,0,1,"ija","0"
"622","valen","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"623","valen","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"624","valen","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"625","valen","D2",0,0,0,0,0,0,0,1,0,0,0,420,0,420,0,1,"ija","0"
"626","valen","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"627","valen","D5",0,0,0,0,0,0,0,1,0,0,0,324,0,324,0,1,"ija","0"
"628","yara","A1",0,1,0,0,0,0,0,1,1,0,0,112,0,112,0,1,"rja","0"
"629","yara","A2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"630","yara","A6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ija","0"
"631","yara","B2",0,1,0,0,0,0,0,1,1,0,0,390,0,70,0,1,"ija","0"
"632","yara","B5",0,1,0,0,0,0,0,1,1,0,0,506,0,506,0,1,"ija","0"
"633","yara","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"634","yara","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"635","yara","D1",1,1,0,0,0,0,0,1,1,1,0,110,0,110,0,1,"rja","0"
"636","yara","D2",0,0,0,0,0,0,0,1,0,0,0,292,0,292,0,1,"ija","0"
"637","yara","D4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","0"
"638","yara","D5",0,1,0,0,0,0,0,1,1,0,0,352,0,352,0,1,"ija","0"
"639","yara.2","A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"640","yara.2","A2",0,1,0,0,1,0,1,1,1,0,1,854,250,854,250,0,"ija","1"
"641","yara.2","A4",0,1,0,0,0,0,0,1,1,0,0,284,0,284,0,1,"rja","1"
"642","yara.2","A6",0,0,0,0,0,0,0,1,0,0,0,480,0,436,0,1,"ija","1"
"643","yara.2","B2",0,1,0,1,0,0,1,1,1,-1,0,594,0,176,0,0,"ija","1"
"644","yara.2","B5",0,1,0,0,0,0,0,1,1,0,0,1040,0,714,0,1,"ija","1"
"645","yara.2","B6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"646","yara.2","B7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"647","yara.2","D1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"rja","1"
"648","yara.2","D2",0,0,0,0,0,0,0,1,0,0,0,378,0,378,0,1,"ija","1"
"649","yara.2","D4",0,1,0,0,0,0,0,1,1,0,0,336,0,336,0,1,"rja","1"
"650","yara.2","D5",0,1,0,0,0,0,0,1,1,0,0,534,0,534,0,1,"ija","1"
